big bang theory,AL,0.09
big bang theory,AR,0.0
big bang theory,AZ,0.03589743589743847
big bang theory,CA,0.01390216081267614
big bang theory,CO,0.076041666666625
big bang theory,CT,0.04513888888883333
big bang theory,DC,-0.12499999999995004
big bang theory,FL,0.05185185185180555
big bang theory,GA,0.1751811594201739
big bang theory,HI,0.0340909090909
big bang theory,IA,0.090404040404
big bang theory,ID,0.06746031746031429
big bang theory,IL,0.06478494623658064
big bang theory,IN,0.16155555555545717
big bang theory,KS,0.1722222222221
big bang theory,KY,0.025551531801446144
big bang theory,LA,-0.031481481481444445
big bang theory,MA,-0.05208333333325
big bang theory,MD,0.08641975308644446
big bang theory,ME,0.05555555555555555
big bang theory,MI,0.058104395604384615
big bang theory,MN,0.049305555555566656
big bang theory,MO,0.2416666666666167
big bang theory,MS,0.08809523809528573
big bang theory,NC,0.06854166666663
big bang theory,NE,0.265
big bang theory,NH,0.0
big bang theory,NJ,0.0483164983165
big bang theory,NM,0.06666666666666667
big bang theory,NV,0.05526315789473685
big bang theory,NY,0.04479280904283778
big bang theory,OH,0.06774691358022407
big bang theory,OK,0.14500000000000002
big bang theory,OR,0.024768518518516667
big bang theory,PA,-0.020725574712644836
big bang theory,RI,0.0681818181818
big bang theory,SC,0.09071428571420001
big bang theory,SD,0.25
big bang theory,TN,0.08770833333327001
big bang theory,TX,0.08917690715291632
big bang theory,UT,0.024999999999999998
big bang theory,VA,0.014204545454545454
big bang theory,VT,0.2625
big bang theory,WA,0.046950757575775
big bang theory,WI,0.048148148148188886
big bang theory,WV,0.15297619047635
breaking bad,AK,-0.39375
breaking bad,AL,-0.5088235294117647
breaking bad,AR,-0.286458333333375
breaking bad,AZ,-0.3909132231405025
breaking bad,CA,-0.4433231095361792
breaking bad,CO,-0.36719303423849997
breaking bad,CT,-0.31527777777775
breaking bad,DC,-0.1891304347826087
breaking bad,DE,-0.59125
breaking bad,FL,-0.46101276587504436
breaking bad,GA,-0.5125801401289687
breaking bad,HI,-0.545
breaking bad,IA,-0.4022980925324375
breaking bad,ID,-0.5238095238095285
breaking bad,IL,-0.4033702622463137
breaking bad,IN,-0.47377717391302177
breaking bad,KS,-0.4226483585858045
breaking bad,KY,-0.4788149350649285
breaking bad,LA,-0.39898388648388805
breaking bad,MA,-0.31124999999997216
breaking bad,MD,-0.3645359848484687
breaking bad,ME,-0.5927777777777664
breaking bad,MI,-0.4524994974621874
breaking bad,MN,-0.48590534979425903
breaking bad,MO,-0.49577777777777654
breaking bad,MS,-0.32776988636362503
breaking bad,MT,-0.35277777777766667
breaking bad,NC,-0.395673758865234
breaking bad,ND,-0.2814814814814889
breaking bad,NE,-0.2119931748707105
breaking bad,NH,-0.41999999999999993
breaking bad,NJ,-0.3093415212733
breaking bad,NM,-0.4700458532694842
breaking bad,NV,-0.3513849431818125
breaking bad,NY,-0.43020233585858697
breaking bad,OH,-0.434599156118148
breaking bad,OK,-0.3865885416666874
breaking bad,OR,-0.39002192982457096
breaking bad,PA,-0.35664556962023664
breaking bad,RI,-0.3410714285714285
breaking bad,SC,-0.4504545454545467
breaking bad,SD,-0.5
breaking bad,TN,-0.36539028679654384
breaking bad,TX,-0.4489340805409918
breaking bad,UT,-0.5144781144780738
breaking bad,VA,-0.3056039446664304
breaking bad,VT,-0.625
breaking bad,WA,-0.44965888278389793
breaking bad,WI,-0.37355769230769226
breaking bad,WV,-0.2375
daily show,AK,0.0361111111111
daily show,AL,0.08675324675328573
daily show,AR,0.18253968253966665
daily show,AZ,0.058150953984261115
daily show,CA,0.09859463167261219
daily show,CO,0.10448717948719231
daily show,CT,-0.019999999999999997
daily show,DC,0.06648989898989778
daily show,FL,0.07649301456121947
daily show,GA,0.149613095238125
daily show,HI,0.17142857142857146
daily show,IA,0.013020833333374997
daily show,ID,0.018181818181818184
daily show,IL,0.07539562289563978
daily show,IN,0.1106218434343625
